ID,Date,Open,High,Low,Close,Volume,Adj Close
IBM,5/17/2001,115.8,117.09,115.05,115.07,6887700,102.73
IBM,5/16/2001,112.5,115.8,112.2,115.8,7796700,103.38
IBM,5/15/2001,113.5,114.15,112.5,113.58,5873400,101.4
IBM,5/14/2001,111.2,113.18,111,112.56,5254800,100.49
IBM,5/11/2001,113.75,114.15,110.96,111.81,8390200,99.82
IBM,5/10/2001,118.5,118.9,115.2,115.2,7993900,102.84
IBM,5/9/2001,116.2,118.18,115.3,116.98,7680200,104.43
IBM,5/8/2001,117.25,117.75,115.5,117.7,7605800,105.08
IBM,5/7/2001,116.2,117.25,115,115.9,6088600,103.34
IBM,5/4/2001,112,115.86,111.2,115.86,8681400,103.31
IBM,5/3/2001,114.6,115.1,112.35,113.7,6578000,101.38
IBM,5/2/2001,118.3,118.95,113.74,115.4,9706200,102.9
IBM,5/1/2001,115.85,118.65,114.9,118.51,7790800,105.67
IBM,4/30/2001,116.4,118.05,114.72,115.14,7357200,102.67
IBM,4/27/2001,116.8,116.9,114.55,116.2,7390600,103.61
IBM,4/26/2001,114.95,116.7,113.68,113.74,7346100,101.42
IBM,4/25/2001,112,114.85,111.99,114.85,6858500,102.41
IBM,4/24/2001,113.4,114.75,112.3,112.67,8742000,100.46
IBM,4/23/2001,114.01,114.05,111.68,112,8537500,99.87
IBM,4/20/2001,114.35,116.4,113.75,114.83,12759100,102.39
IBM,4/19/2001,112,115.9,110.45,114.47,25822400,102.07
IBM,4/18/2001,103,110,102.3,106.5,19814300,94.96
IBM,4/17/2001,97,99.88,97,99.7,9957300,88.9
IBM,4/16/2001,96.2,99.89,95.2,96.75,9188500,86.27
IBM,4/12/2001,96.4,97.5,95.15,96.2,9390100,85.78
IBM,4/11/2001,101.5,101.94,95.8,97.43,11498400,86.87
IBM,4/10/2001,97,99.9,96.56,99.05,10499400,88.32
IBM,4/9/2001,98.5,98.74,93.8,96,9486600,85.6
IBM,4/6/2001,98,100,96.4,97.95,13424200,87.34
IBM,4/5/2001,95.8,100,95.53,98.21,12506100,87.57
IBM,4/4/2001,90.45,94.05,90.05,92,13515600,82.03
IBM,4/3/2001,94.6,94.65,90.1,90.39,13330000,80.6
IBM,4/2/2001,97.45,98.1,93.58,94.66,8787000,84.4
IBM,3/30/2001,96.5,97.56,95.14,96.18,9461300,85.76
IBM,3/29/2001,94.46,97.07,94.26,95.04,10553700,84.74
IBM,3/28/2001,97.9,98.45,94.25,94.41,11890500,84.18
IBM,3/27/2001,94,100,93.97,99.5,11851200,88.72
IBM,3/26/2001,95.25,95.66,93.75,95.4,8581200,85.06
IBM,3/23/2001,93.5,94.99,90.29,93.51,12233600,83.38
IBM,3/22/2001,89.12,91,87.65,89.1,13328200,79.45
IBM,3/21/2001,88.45,91.6,87.75,89.08,11013000,79.43
IBM,3/20/2001,91.6,92.03,88.1,88.3,10101100,78.73
IBM,3/19/2001,91,92.8,89.2,92.6,10235500,82.57
IBM,3/16/2001,93.9,93.9,88.2,90.1,20029400,80.34
IBM,3/15/2001,96,97.87,95.17,95.56,8420000,85.21
IBM,3/14/2001,95.4,98.9,93.34,94.96,14246600,84.67
IBM,3/13/2001,95.1,98.44,94.2,98.39,12127900,87.73
IBM,3/12/2001,97.9,98.4,95.02,95.49,14494800,85.14
IBM,3/9/2001,105,105.01,97.9,99.29,16688100,88.53
IBM,3/8/2001,107.17,107.34,105.37,106.47,6793600,94.94
IBM,3/7/2001,107.45,108.25,105.66,107.55,7788900,95.9
IBM,3/6/2001,106.25,108.4,105.25,106,8120000,94.52
IBM,3/5/2001,102.81,105.6,102.64,104.91,6743900,93.54
IBM,3/2/2001,104,107.65,100.94,102.3,14745500,91.22
IBM,3/1/2001,99.3,106.4,97.5,106.05,15102000,94.56
IBM,2/28/2001,102.95,103.54,99.1,99.9,11933200,89.08
IBM,2/27/2001,104.9,106.87,102.56,102.59,9787900,91.48
IBM,2/26/2001,105.8,105.8,101.83,105.3,8344100,93.89
IBM,2/23/2001,107.5,107.5,100.25,104,15276600,92.73
IBM,2/22/2001,106.5,110.9,103.38,108.9,11709000,97.1
IBM,2/21/2001,109.55,111.5,107.29,107.51,9156900,95.86
IBM,2/20/2001,114.55,115.6,110.78,111.5,6748300,99.42
IBM,2/16/2001,114.55,115.75,113.94,115,7073000,102.54
IBM,2/15/2001,116.8,118.64,116.38,116.78,8098700,104.13
IBM,2/14/2001,113.75,116.17,112.5,115.1,7032900,102.63
IBM,2/13/2001,114.15,117.38,113.07,113.75,7193200,101.43
IBM,2/12/2001,110.55,115.72,110.3,114.9,6729300,102.45
IBM,2/9/2001,114.03,114.99,111,112,6318800,99.87
IBM,2/8/2001,116.91,118.2,114.03,114.1,8380800,101.74
IBM,2/7/2001,113.4,117.6,112.67,116.91,9006900,104.24
IBM,2/6/2001,112.23,115.69,111.2,114.19,7526400,101.7
IBM,2/5/2001,109.4,112.6,109.3,112.22,5113700,99.95
IBM,2/2/2001,112.75,113.99,109.6,110.27,5428400,98.21
IBM,2/1/2001,112.4,114.34,111.2,114.05,5580800,101.58
IBM,1/31/2001,115.75,116.75,112,112,8314200,99.75
IBM,1/30/2001,115,116.75,113.4,116.61,8242000,103.86
IBM,1/29/2001,112.5,115.5,112.47,114.98,5125000,102.41
IBM,1/26/2001,109.62,115.25,109.19,114.19,9095200,101.7
IBM,1/25/2001,110.12,111.12,109.44,110.75,4982100,98.64
IBM,1/24/2001,109.06,111.44,108.94,110.44,6760900,98.36
IBM,1/23/2001,109.56,109.94,107.62,109.06,9826900,97.13
IBM,1/22/2001,109.5,109.94,108.19,108.56,9618500,96.69
IBM,1/19/2001,107.5,113.94,107.25,111.25,14762200,99.08
IBM,1/18/2001,104.37,110,103.5,108.31,25244900,96.47
IBM,1/17/2001,95.37,97.75,94.31,96.69,9727000,86.12
IBM,1/16/2001,93.75,94,91.81,92.75,5671900,82.61
IBM,1/12/2001,93.69,96.44,92.37,93.81,6448000,83.55
IBM,1/11/2001,92.94,94.25,91.25,93.69,9635000,83.44
IBM,1/10/2001,92.5,94.94,91.69,93.44,7656100,83.22
IBM,1/9/2001,94.44,95.75,91.44,92.56,7547100,82.44
IBM,1/8/2001,93.5,93.94,91.56,93.56,6064800,83.33
IBM,1/5/2001,93.94,94.69,91,94,8043200,83.72
IBM,1/4/2001,94.75,99.75,92.69,93.19,15420500,83
IBM,1/3/2001,83.75,95,83.75,94.62,12769900,84.27
IBM,1/2/2001,84.5,87.5,84.12,84.81,8007200,75.54
